/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:45: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1893: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v1.7. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  rank_zero_deprecation(
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
Restoring states from the checkpoint path at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:247: UserWarning: You're resuming from a checkpoint that ended mid-epoch. Training will start from the beginning of the next epoch. This can cause unreliable results if further training is done, consider using an end of epoch checkpoint.
  rank_zero_warn(
Restored all states from the checkpoint file at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
  | Name           | Type          | Params
-------------------------------------------------
0 | input          | Sequential    | 5.2 K 
1 | residual_layer | Sequential    | 2.0 M 
2 | TA             | Conv2d        | 12.4 K
3 | reconstruct    | Sequential    | 443 K 
4 | upscale        | Sequential    | 10.0 K
5 | depthmodel     | CascadeMVSNet | 934 K 
6 | depth_loss     | SL1Loss       | 0     
-------------------------------------------------
2.5 M     Trainable params
934 K     Non-trainable params
3.4 M     Total params
13.781    Total estimated model params size (MB)
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory /root/autodl-tmp/project/dp_simple/ckpts/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|                                                            | 0/2 [00:00<?, ?it/s]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:440: UserWarning: Your `val_dataloader` has `shuffle=True`,it is strongly recommended that you turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:  50%|██████████████████████████                          | 1/2 [00:01<00:01,  1.80s/it]
Validation sanity check: 100%|████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.15s/it]
                                                                                                                /root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                        | 0/1079 [00:00<?, ?it/s]
Epoch 9:   0%|                                                                         | 0/1079 [00:00<?, ?it/s][W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Validating:  44%|███████████████████████████▎                                  | 49/111 [00:34<00:43,  1.44it/s][A
Epoch 9:  94%|████████████████████████████████████▊  | 1018/1079 [1:01:56<03:42,  3.65s/it, loss=0.589, v_num=3]

Validating:  45%|███████████████████████████▉                                  | 50/111 [00:35<00:42,  1.44it/s][A

Validating:  46%|████████████████████████████▍                                 | 51/111 [00:35<00:41,  1.44it/s][A
Epoch 9:  95%|████████████████████████████████████▊  | 1020/1079 [1:01:57<03:35,  3.64s/it, loss=0.589, v_num=3]

Validating:  47%|█████████████████████████████                                 | 52/111 [00:36<00:40,  1.44it/s][A

Validating:  48%|█████████████████████████████▌                                | 53/111 [00:37<00:40,  1.44it/s][A
Epoch 9:  95%|████████████████████████████████████▉  | 1022/1079 [1:01:58<03:27,  3.64s/it, loss=0.589, v_num=3]

Validating:  49%|██████████████████████████████▏                               | 54/111 [00:37<00:39,  1.44it/s][A

Validating:  50%|██████████████████████████████▋                               | 55/111 [00:38<00:38,  1.44it/s][A
Epoch 9:  95%|█████████████████████████████████████  | 1024/1079 [1:02:00<03:19,  3.63s/it, loss=0.589, v_num=3]

Validating:  50%|███████████████████████████████▎                              | 56/111 [00:39<00:38,  1.44it/s][A

Validating:  51%|███████████████████████████████▊                              | 57/111 [00:40<00:37,  1.44it/s][A
Epoch 9:  95%|█████████████████████████████████████  | 1026/1079 [1:02:01<03:12,  3.63s/it, loss=0.589, v_num=3]

Validating:  52%|████████████████████████████████▍                             | 58/111 [00:40<00:36,  1.44it/s][A

Validating:  53%|████████████████████████████████▉                             | 59/111 [00:41<00:36,  1.44it/s][A
Epoch 9:  95%|█████████████████████████████████████▏ | 1028/1079 [1:02:03<03:04,  3.62s/it, loss=0.589, v_num=3]

Validating:  54%|█████████████████████████████████▌                            | 60/111 [00:42<00:35,  1.44it/s][A

Validating:  55%|██████████████████████████████████                            | 61/111 [00:42<00:34,  1.44it/s][A
Epoch 9:  95%|█████████████████████████████████████▏ | 1030/1079 [1:02:04<02:57,  3.62s/it, loss=0.589, v_num=3]

Validating:  56%|██████████████████████████████████▋                           | 62/111 [00:43<00:33,  1.44it/s][A

Validating:  57%|███████████████████████████████████▏                          | 63/111 [00:44<00:33,  1.44it/s][A
Epoch 9:  96%|█████████████████████████████████████▎ | 1032/1079 [1:02:05<02:49,  3.61s/it, loss=0.589, v_num=3]

Validating:  58%|███████████████████████████████████▋                          | 64/111 [00:44<00:32,  1.44it/s][A

Validating:  59%|████████████████████████████████████▎                         | 65/111 [00:45<00:31,  1.44it/s][A
Epoch 9:  96%|█████████████████████████████████████▎ | 1034/1079 [1:02:07<02:42,  3.60s/it, loss=0.589, v_num=3]

Validating:  59%|████████████████████████████████████▊                         | 66/111 [00:46<00:31,  1.44it/s][A

Validating:  60%|█████████████████████████████████████▍                        | 67/111 [00:46<00:30,  1.44it/s][A
Epoch 9:  96%|█████████████████████████████████████▍ | 1036/1079 [1:02:08<02:34,  3.60s/it, loss=0.589, v_num=3]

Validating:  61%|█████████████████████████████████████▉                        | 68/111 [00:47<00:29,  1.44it/s][A

Validating:  62%|██████████████████████████████████████▌                       | 69/111 [00:48<00:29,  1.45it/s][A
Epoch 9:  96%|█████████████████████████████████████▌ | 1038/1079 [1:02:09<02:27,  3.59s/it, loss=0.589, v_num=3]

Validating:  63%|███████████████████████████████████████                       | 70/111 [00:49<00:28,  1.44it/s][A

Validating:  64%|███████████████████████████████████████▋                      | 71/111 [00:49<00:27,  1.44it/s][A
Epoch 9:  96%|█████████████████████████████████████▌ | 1040/1079 [1:02:11<02:19,  3.59s/it, loss=0.589, v_num=3]

Validating:  65%|████████████████████████████████████████▏                     | 72/111 [00:50<00:27,  1.44it/s][A

Validating:  66%|████████████████████████████████████████▊                     | 73/111 [00:51<00:26,  1.44it/s][A
Epoch 9:  97%|█████████████████████████████████████▋ | 1042/1079 [1:02:12<02:12,  3.58s/it, loss=0.589, v_num=3]

Validating:  67%|█████████████████████████████████████████▎                    | 74/111 [00:51<00:25,  1.44it/s][A

Validating:  68%|█████████████████████████████████████████▉                    | 75/111 [00:52<00:24,  1.45it/s][A
Epoch 9:  97%|█████████████████████████████████████▋ | 1044/1079 [1:02:14<02:05,  3.58s/it, loss=0.589, v_num=3]

Validating:  68%|██████████████████████████████████████████▍                   | 76/111 [00:53<00:24,  1.44it/s][A

Validating:  69%|███████████████████████████████████████████                   | 77/111 [00:53<00:23,  1.44it/s][A
